,category,id,name,rating,review,sentiment,svm_score,naive_bayes_score
527,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,4,"Let me preface this review by saying that Xiao Long Bao is my LIFE so I have extremely high standards for it. I'm not entirely sure about the standards of XLB in London so I'm definitely surprised to hear that Dumplings' Legend offers some of the best in London after my meal.I haven't tried other XLB to compare but I'm sure this city must have more amazing XLB to show! Overall - 4 stars because the XLB were great, don't get me wrong, but they weren't out of this world and this city definitely deserves better!~ Atmosphere:Incredibly hectic. The place was packed FULL, overall not too pleasant of an atmosphere to eat in.~ Customer Service:I've had a different experience to other reviewers - the customer service here is great. Very attentive and quick with their service. The food came out at the speed of light.~ Food:We ordered both pork and pork and crab XLB - both of them were really great and juicy, but the broth inside was just OK. I much preferred the pork and crab to the pork-only because the crab added an extra dimension of flavour that took their XLB to the next level. Overall, I liked their Xiao Long Bao but if you're a self-proclaimed XLB connoisseur like me you should keep searching.Downsides: Ordered their custard buns, it wasn't custard but salted duck yolk (which I like, but definitely not custard so I don't know why they advertised it as such). Also, they don't offer Chinese hot oil at all unfortunately, only soy sauce and vinegar. Not too great if you're into hot oil like I am.---I like Dumplings Legend. I would say that they're more of a 3.5 stars, but I'm happy to bump it up to a 4 because I don't think it's quite there to justify a 3. The food was great and I'd definitely come back here again, but the search for the best XLB in London continues on.",1,1,1
528,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,5,"How can people hate on this place?All the dumplings you want and more at super reasonable prices.Always busy but never more than a 10 min wait on the weekends.Go for lunch as this is when they s the most of their dumplings on the special menu that you tick things off.Besides dumplings, their veg is always good but will considerably bring up your bill.Very efficient staff!",1,1,1
529,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,1,"I have always liked this place and thought the food was great. BUT the last time we were there, we witnessed a cockroach crawling onto our table. At first, we thought maybe it was just a little bug and it happens. When we realized that it was a roach, we got the hell out of there but wanted to barf out our food immediately. I take hygiene score seriously and check it rigorously, I won't return to this place anytime soon.",-1,-1,-1
530,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,1,"Outrageously expensive and worst dumplings ever. Avoid at all cost. Don't believe the hype. It might have been good in the past, no longer. å£14 for 6 disgusting dim sum? No thank you.",-1,-1,-1
531,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,2,"This place was not that good, and it kind of grossed me out.The bathroom is dirty, and while this places stresses soup dumplings, they were some of the lower quality soup dumplings i have had. In fact, most of them were stuck to the paper on the bottom so it was impossible to actually get any of the soup from the soup dumpling. The bottom would rip, the soup would come out, and we'd be left with just some filling and ripped dumpling dough.On the flipside, the staff was friendly.The hot and sour soup was okay, a bit too sweet.If you're in a pinch, don't feel like waiting, and want some Chinese food, this place will do the trick, but I can't really recommend it beyond that.",-1,-1,-1
532,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,4,"Definitely pretty tasty dumplings!!! Must get obviously. Fried pork chop fried rice - pork chop is def not what you expect. More like a katsu. Fried rice - yum!!! Shrimp shu Mai - yum! Nice and big too. Comes with 3. Fried salted dumplings - too small and where's the meat in it?! :(Won ton with noodle soup - not too shabby but nothing that wows you. Overall, I would come back as it was good service, spacious and clean for a Chinese joint!",1,1,1
533,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"We should have been turned off by the less than stellar health score posted at the door but the press about the place being the oldest dumpling house and the photos of Charles and Camilla had us head right in The broth in the dumplings was flavorless. The crispy aromatic duck wasn't crisp at all. The meat was dry and the skin was greasy and mushy. The shrimp toast was tasty but for the rest no. I'd venture over to the Golden Phoenix for good crispy duck. Still haven't found a soup dumpling in London as good as I have in Boston but will update if I do.",-1,-1,-1
534,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"I mean, the dumplings, their main attraction is really good.But evverything else is just average.The spicy noodles I had were too spicy, bit otherwise lacking flavour.Would not go back",-1,-1,1
535,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,4,Solid soup dumplings. The make them fresh which makes all of the difference. The non dumpling dishs are ok but not the Star of the show. Get a couple of veg dishes as a side but stick with the dumplings.,1,-1,1
536,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,5,"I love this place. I have been many times. Food is good, price is exceptional and you could enjoy many types of dumplings",1,1,1
537,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,2,"Not many vegetarian options and service could use some work in being personable. I felt rushed and not helped. I ordered just the soup and vegetarian dumplings, everything was just so so.",-1,-1,-1
538,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,5,Amazing dim sums and cantonese cuisine! Strongly recommend the pork long bao and bbq pork with fried rice!,1,1,1
539,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"A very solid dimsum place, though nothing too spectacular in my opinion. We had the xiao long baos, prawn dumplings, prawn cheng fun and beef hor fun. Everything was good, though nothing wowed me. Interesting take on the prawn dumplings, as they had veggies inside which I had never seen before. On the plus side, the portions were generous for all the dishes.Service was good and prompt. Note that you get a discount if you pay in cash. Ambience was generally clean and spacious. Probably one of the better options if you're taking someone to try out dimsum for the first time.",-1,1,1
540,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,2,"What a mess! When I sat down, a gentleman at the table next to me (and you know how those tables are inches apart!) kept complaining to his friend about how their dim sum hadn't arrive. They were American (I am American). A French mother and daughter two tables away from us as well as this table of American men repeatedly flagged down the waiters for waiting a long time for food.  I thought they was just unfamiliar in the ways of Chinese service, nope!Our food began arriving because I ordered all over the menu. However, it became apparent that the complaints of my fellow patrons were true. First off, the runners couldn't even tell us what they were dropping off and argued that a dish on the table was tripe. Tripe is my religion. My boyfriend knows tripe--he's basically a butcher. That wasn't even the same color or texture as tripe. I returned from the bathroom and my boyfriend tells me the two guys next to us left and it was a huge drama because they refused to pay for any of their food or drinks because they waiting over an hour and their dim sum never came. Around this point, the mother and daughter received theirs, they waited more than an hour and unfortunately only ordered one type of dim sum.2 hours into our experience, 4 dishes hadn't arrived. But! This new server came out of nowhere. He was so lively and friendly compared to the woman who took our drink order and actively avoided everyone in the dining room despite being the only server on our floor. I asked him if the plate in front of me (we tried to eat it but it was so dry and cold), was tripe. He laughed and said no! And very quickly and efficiently took that and our missing food items off the bill. THEY STILL HADN'T EVEN MADE THEM--otherwise we would've boxed them. He saved our entire experience. He even said not to worry about the service charge. No man, you deserve all the service charges. That second star is just for him. And we will probably give this place another shot because he was so great.",-1,-1,-1
541,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"We came right before close and they were happy to serve us, but they were definitely rushing us. We tried to tell them we do not specifically like seafood but they still gave us shrimp dumplings. But, the pork and chicken dumplings were incredible. They served us extremely fast (probably due to the fact we came at 19:00). It's reasonably priced and in the heart of Chinatown.",-1,1,1
542,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,1,"This place charges 12.5% service fee, but they even did not serve guests. The waitresses were rude and ignored us, seemed very unhappy when we tried to order some water. When we asked about the service fee since it is not necessarily required in the UK, they were mad and told us that everyone has to pay the tips in restaurants, it is same in the United States. And did not even listen to us, they were like: pay the service fee otherwise you could not leave. Really disgusting experience in this restaurant. ¾ÏŒ_ÁŒÔ÷¾_Á«Ê«¬ŒöŒ á¾_Ê•_ÎŠÈ_ÀÝŽÑ¬Œö¡¾ÏÛŒ_Š_¡Œ¥ŠüŠ__ø«ŠüÛŠü»Š_ÊŒ´_ŒÕÎ¡¢¡¢•_ÎŠüÛãüŠüŽÇ÷ŒÉ«ŒÇÎŽ¼ÈÄ_•_Î¾ÏÛŒ_À÷¾ÑÊ Œ_¼Œ_ÊŒ¡«_•_Îø«Ü±ŒÝ___ŒÝ_ŽÄ_ŠüÛ¾ÊáŽÄ__ÈªŒ¡«_•_ÎŠüÛŒäøŽÇ÷ŽÇ÷ŒÏ¬Šü_¾ÑÊ¾äÛ¡Ò_ã¾ÊáŒ_",-1,-1,-1
543,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,5,Pork and spicy dumplings are fab here  really good for booking out big groups would recommend this place for sure,1,1,1
544,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,5,Spicy xiao long bao had a nice peppercorn flavor.  Chicken noodle soup was perfect for the cold weather and spicy ground pork with spinach was on point.  Will go there again.,1,1,1
545,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,5,"Best xiao long bao I've ever had. Highly recommend the stir fried bok choy and the pork belly as well. I unfortunately don't live in London anymore, but I think about this place monthly at the very least; NOTHING in the states beats this place when it comes to soup dumplings. I used to go here and follow up my visit with some Happy Lemon and creme taiyaki from a nearby bakery (custard-filled waffle fish). Will return some day, I'm sure of it!",1,1,1
546,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,4,"I was a bit skeptical to try this but I'm glad I took the chance. I ordered the vegetable xiao long baos and it was so good! It's rare to find a veggie version because they are usually meat with a burst of juice - I think it's meat fat. But anyways, the order took a while so I assume that means it was fresh? Regardless, it was more than I expected. The price was reasonable for the amount. This is a great snack! I had it for a mid night snack and breakfast. Yum Yum!",1,1,1
547,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,4,"Pretty good xiao long bao! Not as good as Din Tai Fung, but still good.I tried the pork one and the pork and crab meat. Both are equally good and recommended.For the second course, we had roast duck and pak choy vegetables with garlic. Classic Chinese dishes and they were excellent. Duck was a bit oily and vey bony. I think the duck at Four Seasons down the street is better.All up, was about å£30 a person, which isn't cheap, but not bad. Meanwhile, I'll keep searching for the city's best xiao long bao.",1,1,1
548,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,5,"My favourite restaurant in Chinatown! Be sure to get the pork xio long bao- they are made fresh with a juicy and flavourful filling. On my recent visit we got an order of the Taiwanese three cup chicken which was also quite tasty. Have previously ordered the quarter crispy duck which was quite dry. I recommend sticking to the dumplings!They are open super late on Fridays and Saturdays (until 3am!)I'm looking forward to returning to try the dimsum menu, served until 5pm daily.",1,1,1
549,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,4,"This is by far my favourite place in Chinatown, because this is where you can get the freshest hand-made dumplings ever.It is quite a large restaurant and it is probably always busy so you might have to wait a bit. While waiting you can already check out the small dumpling-kitchen where thousands of dumplings must be made daily.The menu is a bit confusing and not completely consistent with the DIY order list but if you don't know what or how to order just ask the staff. If you want something special and you know the name but you cannot find it on the menu just ask and probable they will just bring it. It would actually help if you know a bit  what you want or otherwise just try to be seated next to some (Chinese) locals and copy ;-)I was graving for dumplings so only had a nice variety of the fresh dumplings but I will definitely come back soon to try the dumpling soups and the steamed filled buns which looked amazing at our neighbours tables.",1,1,1
550,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,5,Dang! These soup dumplings are the very best that I have ever had. I thought the fried rice was good too but really I just ate a bunch of the classic and spicy soup dumplings. Went two nights in a row. That's how much I like them here.,1,1,1
551,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"I confess, in the past I would have given 4-star review to this place, but the last time I've tried to have a decent dinner here on a Sunday night I was surprised by how the quality of the dumplings have decreased, and that the service is even more confusing. When we arrived it was a little early, the restaurant was far from being full. We were three people and they sat us in a table for five, which was fine for us. A little after we ordered the food and received our drinks they asked us to move tables, but to a table that could barely fit two people. In our previous table they sat a group of six kids, and from their look I can assure they were not happy, it was obviously too small. The dumplings were OK, I have had better dumplings there in the past so I was not very impressed. Location wise, the place is great, right in the middle of Chinatown and only a few blocks from Leicester Square station.",-1,-1,-1
552,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,5,"After a recent visit to a Dim Sum chain I looked up the best dim sum in London and this was list as one of the Top 5 according to Time Out.  So I thought I'd come and test it out.Renowned for the soup filled dumplings as you walk into the restaurant you can see the staff freshly preparing them behind a glass window; reminds me a lot of being back in China.  We were shown to a table near the window and given a menu and a dim sum check sheet, there were some specials on the table too.The dumplings were well presented and tasty and the soup dumplings were filled with broth, but there is a definite technique to eat them or you will lose your soup! I recommend scooping them out with a spoon then attacking them with chopsticks, unless you are really good with chopsticks - which I am not.  We also ordered one of the specials prawn toast, this has to be the best prawn toast I've ever had! It had full prawns with tails layerd on top of toast with sesame seeds.  If you see this one on the menu definitely ordering.Looking forward to completing my Dim Sum list, but this is definitely a place to go.",1,1,1
553,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,4,"I had the pork dumplings, steamed ribs and chicken feet for dimsum. They were all REALLY good. Filling was flavorful and wrap texture was perfect. The other items were also well done. But the item I LOVED was the spicy beef soup!!! Meat was tender and there was lots of it. Noodles were chewy and cooked perfectly and the broth was so tasty and spicy and full of fresh herbs!  I'd go back just for the soup!",1,1,1
554,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,4,"For me, Dumplings' Legend has to be one of the better dim sums in Chinatown. As per usual, don't expect incredible service, but the food here is really good, their Xiao Long Baos are probably some of the best in London and if you pay by cash on most days at lunch etc, you get 15% discount (which effectively knocks off the service charge). The XLB's are tasty, fresh (you see them rolling them out in the window), packed with flavour and you get a fair few in one order. The crayfish ones are really good, but you can't go wrong with their classic pork. Just remember, all in one bite! Don't try and do it in halves because then you'll get precious bao juice all over yourself you messy pup! Service is fast, efficient though not particularly happy or friendly. But really, what did you expect? But probably most importantly, is they present you with a genuine receipt. Like, fully itemised, and not just a couple of wiggles on their classic order paper. You'll never get ripped off again! Yay!",1,-1,-1
555,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"This restaurant does not necessarily scream Chinese with its decor like a lot of other ones in the area do, but fans of dim sum and dumplings will have a decent variety of fillings to choose from. We tried several of them (too hungry to take photos at that point) and they were all quite good. I particularly liked the prawn dumplings. If you, like myself, like to eat a lot, I would suggest getting a couple of the mains to share with your group as well.The only drawbacks were that they did forget to bring one of the dishes and we eventually canceled it and also that the music was on repeat (there's only so many times I can listen to Let it Go in one sitting). I do not think it is a place I will choose to go again myself but if friends want to go I am not going to mind terribly.",-1,1,-1
556,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,5,"This is my favourite place to eat in China Town!! I have no idea what all these less than stellar reviews are going on about. I have been here several times and have always been super impressed with the food. The food is beyond excellent. This place is famous for their dim sum and dumplings, which are very good. I usually get the crystal prawn, and their broth infused dumplings in the spicy pork. Beware though! When eating the broth infused ones you have to gobble it down in one bite otherwise you will get it all over yourself! I also like to get the crispy duck and pancakes, and I'll admit that this dish isn't the best you'll find in Chinatown but its still lovely. The chinese broccoli is also a top dish for me, as well as the pumpkin and prawn dish which is totally different from anything you would find at other places.The venue is so clean its virtually spotless. Everything is white and clean and the glass partition where the dim sum makers work is wiped down several times a day and is always looking great. This is such a nice change from the other places in Chinatown, which seem a bit moldy with old sticky carpet floors. This place is also huge and I've never had to wait more than 2 minutes to be seated.The service could be better, but its not any worse than the other places in Chinatown which aren't exactly known for their exceptional service. You do have to hail down your waitor, and be very clear when you order otherwise you will get the wrong thing. But all in all this is totally worth it as the dim sum, dumplings, and everything else there is incredible.Tip: Order the fresh squeezed apple juice, they literally squash an entire apple into the cup and it comes out all foamy and fresh.",1,1,1
557,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,5,Very nice dumplings and the manager had amazing service! Really on the ball. I would highly recommend this place.,1,1,1
558,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,4,"When you have a craving for dim sum on a Friday night - on the cusp of Saturday - and you roam around Chinatown trying to find somewhere decent that's still open.... Then you see Dumplings' Lengend. Never actually noticed this place before in the day, its stark white exterior and interior with white table cloth dining is out of the ordinary in colourful chinatown. Midnight dumplings it is! They had a (very well dressed) bouncer at the door, which was kind of funny. Service was good, there were surprising quite a few people there for late night dumplings. The food was great (yes, I was sober) ordered the crispy spicy squid, mixed dumplings and the prawn dumplings. All tasty. Would def come again.",1,1,1
559,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"Kind of mixed on this place. One of the less externally scary looking places in London's small Chinatown for those of you that may not appreciate hole-in-the-wall ethnic foodie dining experiences. Inside it is clean, modern, bright and even a little hip with some artsy images on the wall and music playing with a vibrant beat. The staff speak passable English (and while this is really not a great sign for an authentic Chinese dining experience, it is, after all, located in the heart of London so it is necessary), the menu has a fair amount of interesting dishes including a list of about 120 dim sum items and noodle soups. I had prawn and chive dumplings and a clay pot rice with minced pork and salted fish. The food is tasty but a bit more expensive than some of the other dim sum places in the area and the real reason I am not as enthusiastic about this place as I should be is that they did not have steamed tripe on their dim sum list. I love that dish and use it as a baseline to measure dim sum joints around the world. It is a very basic, readily available ""famine food"" (offal made delicious so poor people would eat it during tough times) dim sum dish and this is he only dim sum spot I have ever been to where it is not available. If they start offering tripe, this place goes to 4 stars.",-1,-1,1
560,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,2,"We spent three weeks in London last year and ate here with pleasant results three times. So when we arrived in London again, this was our first choice for dim sum. Unhappily the results were not good. To begin, the restaurant is clean and nicely decorated. Staff helpful. Waited 15 minutes for a table. Each group is seated individually. Not family style. We ordered only dim sum. Started with wanton soup. Broth tasted like dishwater, no flavor. Colored water. Wantons large but not cooked enough.  All the other dishes were under cooked. The barbecue pork buns were over flavored with hoisin sauce and undercooked. The Chang-fen with prawn , again undercooked. The Cantonese shrimp dumplings. Same issue. Fell apart trying to serve. Minced pork and crab soup-Mai tasted like shrimp instead and pork undercooked and grizzly. Perhaps in their haste to get food to many customers, did not bother to finish cookingOther customers who did not order dim sum looked like they were having a better experience. Would not return for dim sum.",-1,-1,-1
561,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,1,"I'd give zero stars if I could, we had just ate dinner else where and wanted to snack on some dim sum. After handing over our order the server said we had to order more food if we wanted to eat there, so we checked off a few more items. Then the mgr came over and said that we didn't order enough. So again I explained to her we just wanted dim sum, hence the sign outside said they served dim sum. Yet there was no sign that said we had to order a certain ""amount"" to dine there. Mgr was very rude about the situation and said we had to order food from the main menu on top of the dim sum menu.. so instead of causing a scene I told her to her face out loud that this was unexceptionable and I've never been anywhere in the world where I was treated this way. Yes I get that she wanted to make more money from us dining there. Shame on you I said as we walked out.",-1,-1,-1
562,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,2,"""Look, he's crawling up my wallBlack and hairy, very smallNow he's up above my headHanging by a little threadNow he's dropped on to the floorHeading for the bedroom doorMaybe he's as scared as meWhere's he gone now, I can't seeThere he is wrapped in a ballDoesn't seem to move at allPerhaps he's dead, I'll just make surePick this book up off the floorHe's come to a sticky endDon't think he will ever mendNever more will he crawl 'roundHe's embedded in the ground""Words from The Who's Boris the Spider. Except, on my visit to Dumplings Legend, it was not a spider, it was a Cockroach. And it was killed by a Louboutin not a book. But I like the song. It's a shame because the food was pretty good. The staff were all pretty friendly here, but seemed not to want to accept that there was a cockroach crawling on the wall behind my friend. And the Bouncer (yes a bouncer, it was late) was rude and just wanted to throw us out. Despite there being a squished bug of considerable size on the seat next to us. Oh well, at least it is a story to tell the grandkids.",-1,-1,-1
563,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"Totally fine.  By London standards; this is my fave dim sum to date.  By dim sum Alex S has consumed over her lifetime standards; this is just fine.Dumplings' Legend is best known for its soup dumplings, of which they have several varieties.  Go for the standard pork which - despite a too-thick skin - is still delicious and, well, ""porky"".  It bugs that we don't get our own containers of vinegar to douse each dumpling ourselves (just a tiny little ginger-and-vinegar dish given to each diner ordering dumplings) but, well...they bore through my requests for more with a smile, so points there.I know it's unfair to compare and yet, well...I do.  Compared to San Francisco, New York, Toronto: all far superior dumpling cultures, and Dumplings' Legend falls flat in that ranking.  And for the price, these are not cheap dumplings.  And they're not stellar.  So...womp.  Craving for soup dumplings fulfilled, yes, but with a little side of ""ugh"".  I mean, sure, I'll likely be back, but I'm totally on board with Leighton S who summarized so well: (paraphrasing) dumplings tasty, service friendly, not a bad option, no rush to return.  Yelp note: really lovely clean and multi-stall bathrooms which, well, deserve a special call-out.  Hey-oh!",-1,1,1
564,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,5,"My co-worker mentioned this place and I was craving for some good northern dumplings at the moment, so I made a trip down there almost immediately.However this is not a place for northern dumplings (jiao zi), but a little heaven for soup dumplings (xiao long bao). Their xlb is consistently good. Went there alone once,  took a friend who's very picky about xlb there twice, and everyone was happy with it. They have many options for xlb, including a very special one -- spicy xiao long bao. This is the first time I tried something like this and I am a fan!  The stuffing is soupy and flavorful, I could eat 2 orders (16 xlbs that is) all by myself.5 mins walk from Piccadilly Circus tube station, and not too far away from Covent Garden. They also open till late almost everyday, great for late night cravings after musical/opera/shopping. As for other dishes, I didn't even bother to try. I know they have a big menu, but when a place is named ""Dumplings' Legend"" and has a window that shows live dumpling making, you simply stick with the dumplings.",1,1,1
565,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,1,"The staff was rude. When I got there by myself and saw the line, I asked the male host how long the wait was and he sarcastically said ""can you guess?"" and kept walking away .",-1,-1,-1
566,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"We came here for dinner and were seated promptly. We ended up ordering 4 dishes. Xiao long bao (steamed dumplings with soup and meat inside), assorted meat with vegetables, spicy salted prawns, and beef with rice noodles with sauce. Dumpling Legend had an advertisement where if you ordered more than 25å£, you can select a small dish for an additional few pounds. Our selected dish was the spicy salted prawns. The XLB is no where near what you can get at Joe's Shanghai in New York, but we were not expecting that. They were about average. Not the best nor the worst.  The assorted meat and vegetables had a good variety of chicken, prawns, and scallops. The beef and rice noodles were comparable to the US and the table next to us ordered the same dish based on staring at ours! The spicy salted prawns wee nicely salted and a great deal(about 8-10 prawns) for only 2å£ more! The price here was a bit high at 35å£, but after being exhausted from a long day of sightseeing, it was ok.",-1,-1,1
567,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"What we ate:- dim sum platter 8 pieces, 12å£- bbq pork buns, 3 pieces 3å£- chicken noodles, around 8å£- tsing tao beer- green tea bottle, 3.50å£pros:- dim sum was nice, although primarily prawn based- the ambience is quite hip, with fish tanks and china, although you get paper napkins- you can see the chefs hand making the dumplings- good service with friendly staff- the owner greets and is very niceCons:- quite overpriced for what you get - the green tea bottle was one of those imported teas that taste quite artificial - when you walk in the smell is a bit heavy, but fades over time- the chicken noodles were pretty standard and not really special or worth 8å£Overall I am neutral about this location.",-1,-1,1
568,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,2,"Thye main tourist drag of Gerrard Street is never going to prove the most likely place to find a star restaurant. When you have a steady stream of willing tourist victims, oops I mean customers, the urgency  for top class cuisine and value for money isn't the highestTo be fair, they do live up to their restaurant name. Perhaps to call their dumplings legendary is stretching it a bit but they were definitely the best part of our meal. The xiao loong bao had thin skin encasing the soup, which was flavoursomeSadly, this was the highlight of our meal. The Peking duck promised much as it was carved tableside in the traditional way. The skin was served with pancakes, cucumber, spring onion and hoisin sauce. The meat was fried up but there was only a tiny amount to share between usThe main dishes were forgettable but the real kick came when the bill arrived. å£45 for Peking duck and the extortionate amount we were charged for rice means this tourist trap only scores 2 stars",-1,-1,-1
569,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,4,For an American in London this was amazing.  We loved the dumplings.  Can't get these back home in ohio.  Soup dumpling was fun. The bbq meat is very good.  Crispy duck is a little dry.,1,1,1
570,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"Nice selections, with a large menu. A very busy place. The soup was great. The duck was also done perfectly. Fresh food, served quickly. We had the fixed menu for 2 and it was small portions for the money.",-1,1,1
571,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,4,"In pretty touristy Gerrard street it's hard to find a place that offers good Chinese food. This is one of them. This restaurant specialises in dim sum and other types of dumplings (I love the cheung fun type) but also offers some decent mains. The place is popular with Londoners and tourists alike, and there's loads of Chinese people eating there, which must be a good sign.The only downside of Dumplings' Legend is the chaotic service. Be prepared to get your order mixed up, reorder, ask where your food is several times. We got the bill before getting what we had ordered: they thought we'd already finished, they thanked us for our visit and asked if we wanted to pay cash or credit card. I said: I want my dim sums first! LOL",1,1,1
572,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,5,Highly recommend the spicy soup dumplings. Really good sit with fast service. Would come back again.,1,1,1
573,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,4,"Love love love this place.It's dumplings, with white table clothes, but it's not too ex-y.  You can watch the chef make the dumplings through a window as you walk in. It's hands down the cleanest bathroom in a chinese restaurant, especially of that price point, that I have ever visited.The prawn dumplings are great. The soup dumplings (xiao long bao) are ok. Not the best I have ever had but they are still pretty satisfying. All of the pork pastries are perfect hangover cures.  The cheung fun is moreish. Etc etc. The chilli sauce is also good. This is important. The only thing I had ordered so far that has been 'challenging' was the duck balls found under 'dumplings'. For the adventurist eater only ( I was a fan).  I really don't think you can go wrong though. They have all sorts of lunch special '2-4-1's with dumpling dishes and drinks. They also have an extensive large dish menu but I have only ever dumplinged here.",1,1,1
574,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"I've been here twice now and both times I really loved the dumplings! The whole concept of the store reminds me about Din Tai Fung with a show-kitchen where you can see people filling your dumplings...this is really cool.Like I said: soup dumplings have been very good both times. In fact, they're actually quite soupy and the flavour is also very good. As for the rest of the dishes...let's put it this way: they should stick with making dumplings!What is really off-putting as well is the amount of tourists that come into this place...it just feels like a factory more than a true local place. The whiteness of the clientele is then only exasperated by the awful white interior. In fact, I was here with two Asian architects, who simply could not help but complain about the awful design!So, let me recap: do go here for the soup dumplings (xiao long bao)...and maybe also have a couple of appetizers, but I cannot really recommend any main dishes...",-1,-1,-1
575,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,2,Food is passable.  Staff cleaned and set our table for the next patrons before our change for paying our meal had arrived.  I finally had to ask for our change.  They brought some change but I had to remind them what I had given them.  They tried to act like they didn't know what I was talking.,-1,-1,-1
576,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,4,"Wonderful xlb wonderfulCrystal shrimp are humongous here and delicioussss Fast hot delicious Classics done well Can see the chefs making xlb which is super cool!",1,1,1
577,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"Sometimes you want dim sum at night though it's a bit unconventional. A few places along Chinatown's main strip will do them past 5, and Dumpling's Legend is one of them. They'll do the traditional soup dumplings which were ok, though you'd be best to steer clear of the vegetarian ones... I know, you might be thinking why bother with them, but if you're with a veggie that wants to see what the fuss is about, this won't really demonstrate anything other than a mild disappointment. The spicy pork wontons were good, not Szechuan or Taiwanese hot, but kind of British hot. It's alright but I'd be hard-pressed to say it's my favourite around.",-1,-1,1
578,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"A decent spot. Not cheap eats, though. The dumplings were tasty. The Peking spare ribs were tasty, but the sauce on them was massively sugary and syrupy.The service is friendly and efficient. Not a bad option, but I'm in no rush to return.",-1,-1,-1
