Na•ve Bayes,,,,,,,,,,
,actuals,-1,1,All,,class,f1_score,precision,recall,support
1014,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"Tayyabs was the best Indian food we had in London hands down. The lamb chops are the absolute best and the king prawn curry is out of this world! We ordered:King Prawn Curry: The most upscale and sophisticated curry I've ever eaten. The king prawn made the dish so delicate yet so tasty!Lamb chops: A must try!Chicken tikka: Perfect blend of spices for a rich complex flavor.Oh yeah don't forget to BYOB!!! Definitely worth the visit. Don't fret the long lines, it goes by really quick!",1,1,1,,
1015,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"This was amazing food and reasonably priced for a nice meal.  We were a group of five and were seated immediately.  Our food was great, especially the dry meat and the pumpkin curry.  I still salivate thinking about those dishes...  Only reason it wasn't a five star experience was the waitstaff.  We had to ask for water and silverware and the water was never refilled (which is rough when you're eating curry), and they left the door open even though there was a strong breeze blowing in.  Wouldn't have been a problem if we hadn't been sitting in front of the door but as it was it was definitely a distraction to an otherwise exceptional meal.",1,1,1,,
1016,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,2,"The food here is excellent. I got the lamb chop masala, which was perfectly cooked, and the veggie samosa was arguably the best I have ever had.However,I came alone in the evening when it was quite crowded, and was made to feel very uncomfortable by the staff. One waiter in particularly purposely blocked my path as he directed me to my table, and when i tried to go around him he would block the other side, until i just squeezed past and he very blatantly grazed my chest with both hands. I am disgusted and never thought I would be sexually harrassed by a restaurant staff member when there were so many people around.",-1,1,1,,
1017,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"This is a great place for a quick bite to enjoy. Food is very tasty and can be tailored to match your needs (not so spicy to spicy). Mix grill is a favourite along with any main curry dishes. Will need to book for Friday and Saturdays as it is really busy, but you can walk in(there will be a que).",1,1,1,,
1018,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"I still dream about this place, honestly. Perfectly charred, tender, spicy meat, fluffy house made naan, amazing lassi, BYOB policy...it might honestly be one of my favorite places to eat in the entire world. Yes, you read that correctly. Worth the hype, worth the wait, quite possibly worth a flight back to London.",1,1,1,,
1019,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Tayyab's always satisfies... tucked behind the east london mosque& near royal london hospital, you'll find perfectly grilled food, nice sized portions, & good prices. My current favourite dish is the lentils & baby aubergine, my husband's is the sag meat (beef). Nice mix of clientele, from local Asians, to OAPs and tourists...everyone seems welcome. If you are going for dinner I reccommend booking in advance, as the queues can be quite long.",1,1,1,,
1020,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,Absolutely fabulous! We had one night in London and were so glad to find this gem (thanks to yelp!). Lamb chop is a must as is a mango lassi.,1,1,1,,
1021,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"This place is WAY too loud to enjoy a meal. We found ourselves surrounded by groups of 6+ all competing for conversation and the volume was incredible. We ordered the lamb chops (very tasty, not much meat), saag paneer and chicken tikka masala. It was all a bit greasy and spicy for our taste. This was the only Pakistani/Indian restaurant that we tried in London. I would recommend trying somewhere else if you want any attempt at having a conversation.",-1,1,1,,
1022,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Finally made it in tonight after trying with no success a few weeks ago.  Lines can be crazy so make a reservation.  Was it worth the wait? YES!  Standouts are the Lamb Chops, and the Karahi Gosht (Lamb).  The Karahi Gosht (Lamb) was incredible and made me smile as soon as I took my first bite.  Tandoori Chicken appetizer was also moist and really well seasoned.  Garlic naan was normal, Samosas a let down. Tayyab is BYOB so stop at the Tesco a block east of the restaurant for whatever you like.  Service - eh, not up to the caliber of the food but polite.  Enjoy!  I'll be back for sure.  This is the best I've had in London so far.",1,1,1,,
1023,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"I've been here a few times and the food has unfortunately been a bit inconsistent. When it's good, it's amazing. The stand outs have been the lamb chops, dry meat and sweet naan. They have turned out a bit dry and over cooked on occasion hence only a 3 star rating. Overall, it's good food at a reasonable price but inconsistent.",-1,-1,-1,,
1024,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"This is how Indian food is done. I went with a local who knew the menu inside and out, so I am not too sure of what he ordered, but we ate every last piece of rice. I know we had chicken kabob, lamb, naan, chick pea something (by far my favorite dish), and lots of sauces to dip our bread in. Absolutely worth going out of your way to visit.",1,1,1,,
1025,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Lines are long and food is great, it's all been said before really!The staff aren't super friendly, but then they are rushed off their feet! The food more than makes up for it though.",1,-1,-1,,
1026,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"HOW have i only just cottoned onto London's worst kept secret? We were taken by friends after getting sloshed on the sparkly stuff at Town Hall Hotel, stopping off at a local newsagent for a bottle of Jacob's Creek's finest (hmmmm). I have never seen a restaurant so busy at midnight?! The queue was mahoosive, but thankfully our chums were regulars so we only had a ten minute wait before we were led downstairs. I don't think I have ever eaten so much. It's super super cheap, so we basically ordered everything and ate ourselves into a food coma! I can honestly say it was the best Indian I have had in London. Brilliant atmosphere, seriously good food and open late: simply brilliant!",1,1,1,,
1027,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"I used to eat here a lot, and I would say it's probably one of the best asian restaurants in London. I don't say Indian because it's actually Pakistani, serving fantastic Punjabi food. The mango lassi is to die for. It is truly divine and I will be sorely disappointed if it is not available when I get to heaven. The restaurant is Halal meaning they do not serve alcohol, but why would you want alcohol when they have mango lassi? Service leaves a lot to be desired, as does the immense waiting time to get a seat (there is regularly a queue stretching outside the building). The food is worth the wait if you've never been there before and the prices are excellent, but it's not the sort of place you can go to if you're hungry and want to eat something quickly. Lately the quality has dropped a bit too, and I find myself going to Mirch Masala around the corner far more often, which is why I rate Tayyab's at 4 stars rather than 5.",1,1,1,,
1028,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"Tayyabs is famous amongst East London locals and is ALWAYS full to the brim on weekends - get there early or book ahead of schedule to avoid lengthy queues. If you are looking for a quiet, romantic place then Tayyabs probably isn't for you - expect a chaotic bustling atmosphere, a great place for a boozy meal with friends!The lamb dishes are amazing here and if your feeling for something different why not try the pumpkin curry which always comes highly recommended by all.",1,1,1,,
1029,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"This is a really great place - for the venturesome, which we are. It is thronged and they are a no nonsense restaurant that moves 'em through quickly, politely, and efficiently. As noted, it is BYOB. We had a really wonderful daily special, a tandoori chicken starter, garlic nan, and a desert. It was all super. Note that portions are generous and the food is on the spicy side. The flavors were incredible and well worth the spicy smoke we sometimes inhaled as the food went by. This is well worth a try. You can't help but like it, crowds and all!",1,1,1,,
1030,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"i came here with a bunch of work colleagues. to be honest, i'm always going to like a place that is byob...getting to drink my favourite wine at no mark up is a winner for me!that being said, i'm not a fan of curry. growing up, whenever my parents gave in and ordered a take away once in a blue moon, i'd have to fight to have anything but curry, since it was the favourite of all my family members (hello, i am the black sheep of the family!)i have had to adapt to eating curries over the years, and i have had some pretty good ones in my time, but they are still not my preferred dinner of choice. in that line, i was definitely impressed with tayyabs. the mixed grill we shared for a starter was delicious, and it was cooked very well. loads of food too, so you could eat just this and be fully satisfied.i ordered the king prawn dish, which was almost å£5 more expensive than the comparative meat dishes on the menu, and it was yum. i do love a good prawn! the sauce was very flavourful, and not too spicy at all (although i love a good spice, i think the flavours stood out well on their own without needing this addition to it). the peshwari naan i shared was also mega delicious, and i am a peshwari naan expert considering my mantra when being forced to eat curries is ""when in doubt, peshwaari naan and starter party it...""this place is huge, so even at its busiest, the turn around should be fairly quick. there is a million wait staff and they are very quick, efficient and to the point, which i loved. dudes, i don't have time for faffing around when ordering either - just give me my food! you are in close proximity to other tables, which, for a people watcher like me, is great, but for other people i can appreciate might not be so fun. i liked it, i was satisified, but purely based on my own tastes, i wouldn't rush back unless i was out voted...which will definitely probably happen.",1,1,1,,
1031,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Holy crap. What an awesome Pakistani restaurant. They know how to grill food, and bring it to you still sizzling, and spice it up, and make it have bright colors and bright flavors. Get the lamb chops. Wow.",1,1,1,,
1032,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"I'm going to stuff my little greedy face with as much Indian food as I possibly can, and I want to do it here. New Tayyabs for atmosphere and tasty meat gets a stonking 5 stars. Queues out the door, people drooling over your shoulder as they wait for you to finish so it's then their turn to eat, curry in still simmering metal pans hovering over your head, waiters ordering though ""action man"" style radios, New Tayyabs is chaos. But in a fabulous way. I love curry, I have a set few dishes that I like, ""westerners curry"" as my Asian friends will call it but here you are pushed to try something new. Tip 1: Ask what's on the menu, find out what is in each dish and order a selection for the table.This place is BYOB so make sure you bring your own lubrication. You'll also have to wait about 40 minutes for a table even if you have booked it, prepare fr that and you won't be disappointed. Tip 2: Slip a tenner in someone's hand and I'm sure this wait will get shorter, remain polite and patient. The food is totally worth waiting for.You will leave stinking of curry, this is normal. If you haven't split it down your front it's a sign that you didn't make the most out of the night. Tip 3: Have dessert! Yes I know you are full but you really need to sample the amazingness that is the sweet treats here. I want to swim in the food here, not in a pretty way. In a dirty cover me in food I'm a glutton way. I left here and my head was spinning from the wine and my lips tingling from the spice. I can't wait to go back!",1,1,1,,
1033,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"I'd never had Punjabi style Indian cuisine.  Tayyabs in London was not just a new treat, but food to die for. Extremely friendly and personable staff who were very eager to please and recommended exactly the right thing. Ahhh... I need to go back to London again one of these days, just to go to Tayyabs.",1,1,1,,
1034,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,2,"I have to say, I was not impressed.From the moment I walked in and was nearly knocked over in the chock-a-block reception area by some completely oblivious Australian's messenger bag  as he shoved me into a mass of people in order to get through with his off-license carton of Fosters, I knew there was NO way New Tayyabs could possibly live up to this hype.And I was right.Half of our party sat down at our table while the other half was left standing, waiting on the previous diners to eat their dessert.  Strike one.The service was abrupt and not at all friendly, which, I have to say, I kind of liked, especially when the servers shouted on their walkie-talkies (""I need a naan here at table niner"") and shoved through the masses of queueing patrons with poppadoms and chutneys without so much as an apology.The menu was very meat-tastic, and although there were vegetarian options, I have it on good authority that they're just not the main event.  Perhaps this is why I'm underwhelmed by New Tayyabs and you can thusly ignore my review and opinion.  You see, I got a pumpkin curry, and it was simply mediocre and contained too much ghee for my liking.  But, also, the naan was a bit deflated and boring.  The pilau rice was nothing special.  Strike two.  (The tandooried fish starter, that I tasted, however, was excellent.)  But, barring the unimpressive food, the huge queues and the fact that you will dine with an audience of hungry would-be diners hovering over your shoulder (literally), my lasting impression of this place was the way it made me smell.  My entire being wreaked of curry house.  When I woke up today, my coat smelled so much of stale, nauseating curry that it transferred onto my clean cardigan during my morning commute, so I had to face my entire workday wallowing in curry shame, subjecting my colleagues, too, to the stench.I've taken two showers since yesterday.  I can still smell the curry.Oh god, please make it go away...(Also, no chocolate with the bill?  WTF kind of Indian restaurant is this?)",-1,-1,-1,,
1035,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"This is a very successfully traditional family run restaurant opened in the 70's that serves traditional Pakistani food. They have a great selection of food on the menu including Karahi mixed veg which i had and Karhi small prawn which my friend had and both were absolutely delectable. Great value for money also at Ìâå£14 for 2 main courses, rice and nan bread. The waiters are uber friendly. My friend brought me here one evening as she used to live around the corner from it, I wouldn't have come here otherwise because it is a little bit away from the main curry land that is Brick Lane.",1,1,1,,
1036,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"If you ever find yourself wondering Which Indian or Pakistani restaurant to try. Go no further than Tayyabs. We were seated in seconds and a given poppadom right away so we could munch while looking over the menu.Based on some over yelp recommendations, we ordered the lamb chops. (thank you for that). Amazing. We started with veg samosa and moved on to chicken tikka masala, kahari chicken keema, lamb kahari and Chana masala ( which might have been the best dish) rice and garlic naan. We ended the meal with a kulfi (which I've never had before - think of it as a spice-busting popsicle)Full bellies. Full smiles.",1,1,1,,
1037,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"Trying to get a seat in this restaurant becomes a serious bonding session with your fellow man. Near on one hundred (it seems like it) people cram into the already fully sat establishment aching for a seat, just anywhere they can be handed a menu so the delve into arguably London's best Indian food can begin. It doesn't matter whether you have a reservation or not, you are going to have to wait if you come here in the evening, the place is packed to the rafters.We did have a reservation, and the waiter took us to our table (after waiting) where some of the seats were still taken be a small group finishing their desserts. He duly told is in a loud enough voice for those sitting to hear, that this table was ours once these people got up. Talk about pressure. 10mins later they were gone and we had our table. The calamitous nature of trying to get seated is an experience in itself. The queue never ceased at any point of our two hour stay.Now we were to the reason that this place is the most popular restaurant in the area, if not London. The food is absolutely sensational. The meat samosa's were stuff of legend. The peshwari nan was impeccable and the lamb chops... OH MY GOD - heavenly! I ate and ate, till I thought my inners would spill'th out. Yet I would not stop. I ate fish, mince, curry, rice, weird brown cake that looked like poo, but tasted like a small moist parcel of love. I drank fluffy mango lassi and water from the never empty jugs.If Jesus wanted to remake The Last Supper I'd take him to New Tayyabs. Non of that water to wine nonsense, this is BYOB. Tayyabs is affordable, the experience and atmosphere is something to remember and the food is sexy incarnate.  If you haven't eaten here yet, set a day, put it in your diary and go.",1,1,1,,
1038,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"When I was waiting in line, I was convinced I'd come home and give this place one star. We were in a rush, they'd thrown us at the end of a very chaotic line, and no one had acknowledged our presence for over half an hour. Then they fed us, and somehow that one star multiplied into five.The restaurant is located on the street behind Whitechapel. It has a modern, bar-like feel to it that actually exceeded my expectations for the decor. The place is kind of like a madhouse, with the line winding around tables and waiters dashing all over the place, but the food was so good that I didn't even care that the door swung in my face every time someone opened it and waiters kept bumping into me every time they passed behind me.After the excruciating wait, everything went pretty smoothly. We ordered meat samosas, lamb chops, kahari chicken keema, rice, garlic naan, and mango lassi. All of it was amazing. Sure, it was greasy and the portions weren't that big, but the dishes were reasonably priced, well-spiced, and incredibly filling. The service was quick and, contrary to my expectations, surprisingly polite. I would absolutely come back here again.",1,1,1,,
1039,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"If you tell anyone in London your going for curry in Whitechapel, they wil ask if your going to Tayyabs, and its earned its reputation. Im vegetarian and would recommend the aubergine daal, saag aloo and peshwari naan. its BYOB, so the meal is always a bargin too. However, because its so good expect to queue outside the door for a table if you havent booked (and sometimes even if you have booked!) and the waiting staff are always pretty stressed so can be abit rude. Still deff worth it though",1,1,1,,
1040,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"YUMMMMY! I went here for the first time this summer with a group of friends.  The food was amazing and plentiful.  We ordered 4 main dishes and countless apps, so I tried a lot of the food.  I can't wait to go back! Side note:  I would have given it 5 starts but our table was almost in the kitchen and it got pretty smoky (not great for my contacts or lungs).",1,-1,-1,,
1041,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"It's not for everyone: It's cramped. It's a long wait. It's rushed. The staff could not be described as 'pleasant'.For some reason, that only made me like it more- it builds adrenaline. Once you get through the hectic atmosphere and actually arrive at your seat, you will be treated to an unbelievable mess of lamb, chicken, fish, naan, lassi, samosas, etc. I tried everything I could get my mitts on, and not one thing disappointed. I left feeling pregnant, confused, satisfied, and exhausted. Overall a great experience, but not ideal if you need a relaxed meal.",1,1,1,,
1042,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"7 years ago this restaurant was one store front next to the biggest crack house in Britain. The menu has not changed one bit nor have alot of the waiters ! Here we are in 2008 and 5 well kept green store fronts later and newly renovated  ""luxury flats "" next door  -(former hospice famous for housing ""elephant man"" , ""stalin"" plus numerous prostitutes and crack addicts!!)  Tayabs has had to expand to meet its customers needs.A totally mixed client base from Bengali locals, hospital workers ,  Shoreditch  trendys  and city bankers  -you can get some serious lines for dinner.This is a place for meat eaters  as the grilled meats are great - chicken tikka , grilled fish and lamb ribs are all crackling and spitting straight off the grill . The food is pakistani punjabi and is  fresh and 100% halal. Service is really quick and prices reasonable. It is noisy and lively  - tayyabs keeps the crowds moving -",-1,1,1,,
1043,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Been twice. It's as good as everyone says. Still remember their dry curries. Great, great food.",1,1,1,,
1044,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"Have now eaten inside this place on 2 occasions. Once on a Friday lunch time, and then also on a Wed eve. I still cannot see what the fuss is about. The place was noisy as f%$K! I mean, I could not hear a thing anyone in my party was saying, but I could hear the random next to me screaming to his dining partner opposite. Friday lunch time was quieter, so if you are keen to go but want to hold a conversation, try a week lunch time instead.The waiters were friendly and accomodating, if not a bit distracted and distant!.The  food was so so, lamb chops were good, but have definitely had as good elsewhere (Delhi grill for example). BYO is always a winner. A  few things that let it down...I don't think it's good practice to place poppadoms, sauces & a salad down on the table without asking if it is wanted, then charge for it at the end of the meal. That's like placing a plate of samosa's on the table without saying anything and charging for it!ASK if we want to BUY/ORDER poddadoms or give them complementry!The rice was not good at all. It was gluggy, sticky and wet.The flavours weren't there either.The Karahi curries were nice, good kick of flavour, however, 3 bits of chicken in a chicken curry just isn't enough. There was more ghee than chicken.The naan bread was pretty good & fresh.I know it's an institution, it was probably fab back in the day, however, there are plenty of great places like it now in and around London to give it a run for it's money.",-1,-1,1,,
1045,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"Been here twice and both times there was a queue of people waiting to be seated. We were lucky enough to only have to wait about 20 minutes to get seated. Seating is a bit cramped.The wait for the food was equally long, however the gosht, tikka, karahi, kebabs, curries and naan are very good (if you want extra spicy they will make it for you).The good:good Indian/Pakistani foodefficient serviceAlcohol BYOB (Free corkage)Cheap Prices The bad:The ambience is lackingWait is long They fill others waiting in line to seated in between tables so you could have your head close to someone's crotch or rear for much of your meal.Tip -come early and make a reservation.",-1,1,1,,
1046,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Make a reservation. Otherwise, your experience at Tayyabs will be tainted. The line to get a table is a bit ridiculous--you queue inside the restaurant while miserably watching plates of food being served to seated customers. But given that my group was seated right away, we had a fantastic time. The restaurant does a great job of explicitly describing what to expect out of each item in their menu. With four in our table we ordered a chicken, fish, lamb and a vegetarian dish and were thoroughly impressed with each one. For those who plan on going out to an event after dinner here, make sure you allot enough time to shower beforehand because you are going to smell. Don't say I didn't warn you.",1,1,1,,
1047,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"There was a long line on a Friday night, but we surprisingly got seated relatively fast. Maybe because we were only a party of two?I like the ambiance here. It's a warm place to gather and enjoy good food with good friends and company. New Tayyabs serves up some of the best Indian food I've had. We had some lamb kebabs and spicy chicken curry both served on hot sizzling plates and bowls, along with buttery, soft naan. Now that I'm reading the reviews again, I should have gone with the lamb chops but once I looked at the menu, I couldn't remember at the time what everyone had been raving about.Oh man and how could I forget. Their mango lassi is wonderful, sweet but not over-the-top sweet but milky, smooth, amazing AND huge. I could have easily shared one tall glass with a friend. I also didn't know you can bring your own drinks here. Not sure if there's a corkage fee, but it didn't seem like it. The young gals next to me brought a giant bottle of rum. Service is great, and the prices are pretty affordable. I went out for Indian food again another night and definitely paid å£2-3 more for sub par curry. Should have gone to New Tayyabs instead.",1,1,1,,
1048,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,Decent middle eastern posing as Indian. This is middle eastern food in every sense of the word.,-1,-1,1,,
1049,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"We really enjoyed our trip to Tayyabs, an interesting introduction at the door as Xmas office parties were lugging in crates of wine and beer as per the BYOB policy.We were a little late due to a small tube issue , but they still got us seated in ten minutes ,then followed  a frenetic meal just outside the kitchen area ,its worth going here just to see how they cope with the volume of traffic both internally and take-away. All the food was great ,the seekh kebab, excellent garlic naan , we had the lamb karahi , chicken keema and some rice , we didn't get the lamb chops which seem to figure on just about three out of four plates ,but we can try that next time. All in all a great choice for quality Indian.",1,1,1,,
1050,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"Visited here in Summer 2009. There was a bit of a wait for dinner but it was certainly worth it. Very authentic food, nice ambiance/lighting, neither spacious nor cramped and I like the idea that you can bring your own alcohol if you so choose. Looking forward to eating here again next time I visit London.",1,1,1,,
1051,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Very good, moderately-priced Indian food in a bright, clean, nice atmosphere. Seemed to be quite popular with the Londoners, as it was very busy the day we went. With that being said, there was no wait, and the service was fast and efficient.The mango lassi was perfect, not too sweet and the flavor was spot on.The Karahi Chicken Keema was delicious...chocked full of flavor. The baby pumpkin was also good, though it was loaded up with cilantro, and since I'm not a huge cilantro fan, I only ate some of it; my husband, on the other hand, had no problem finishing the dish for me.If you are in London and looking for great Indian food, I would recommend Tayyabs. It is a little out of the way, but worth the trip.",1,1,1,,
1052,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"I chanced upon Tayyabs with some friends on a recommendation from a barman in Brick Lane and what a find it was. I find that Indian food is either good or not good, there's no in between. This definitely falls in the 'good' category. The starters were delicious, sheesh kebabs for å£0.95 each! Lovely lamb samosas, and chicken tikka pieces that were moist and succulent. For the mains we had chicken biryani (pretty good, not amazing), and chicken curry (lovely). The naan breads were perfectly cooked. They didn't serve alcohol so we popped over to a local Tesco for some canned beer (ergh!). The service wasn't fantastic, but I wasn't expecting much. The place was packed, and everyone seemed to be enjoying it all. I'd definitely go back. I paid å£16 for a very substantial meal - amazing value!",1,1,1,,
1053,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"For all the hype, I was pretty underwhelmed by Tayyabs. I was pining to try the lamb chops after hearing so many good things about them, but mine were only okay -- they seemed a bit burnt to me. The curries were good, but not excellent -- I would have liked a good deal more spice. The best part of the meal to me was sadly the pistachio kulfi I had for dessert, which was like eating frozen heavy cream on a stick.That said, for the food alone, I would give Tayyabs a solid four star rating, especially at such reasonable prices. The service, however, was appallingly bad. So bad that it affected the quality of the meal itself.The first shortfall came in that we had to ask to see a menu about 20 minutes after being seated. Secondly, my brother had to ask for a banana lassi at least three times (after the waiter reassured him that it was on the way) before one finally showed up about an hour later. After we got our bill, two more banana lassis showed up as a result of the ineptitude of the waiter.If you're in the area, Tayyabs is a great place to get some dinner. However, I wouldn't go out of my way to eat here. As an aside, they don't serve alcohol, so if you want a drink with your meal, you'll have to bring it yourself.",-1,-1,-1,,
1054,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"I enjoy the food here but I have to say I always feel rushed by the waiters.This place is busy and can have a queue waiting outside to be seated so they want to get people in and out as quickly as possible.This does cause stress for me whilst I am eating as I feel I have to rush which I don't like to do with food.I have been here many times as the food is good and even opted to take away on one occasion so I wouldn't experience the stress of having to rush.The waiting staff aren't friendly the service I find it rushed and cold, I understand they want to accommodate as many people as possible. It is a business too which I appreciate I would have given more stars if the whole experience was good.",-1,1,1,,
1055,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Great food.  It's more Pakistani than Indian. But still really good kadai lamb, great flavor in the daal and the dry meats. Service was OK which is why the 4 stars.",1,-1,1,,
1056,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"This place is hands down the best kebab place that I've been to in London AND NYC.  Any night of the week expect to wait for 30-45 minutes before getting seated and don't be surprised if some people walk in after you and get seated before, there is a little bias towards the regular patrons.   If you can wait come back another day, their food is definitely worth a try.  Always start off with the mix plate of kebabs which includes Chicken & Lamb.  They have an assortment of entree dishes varying from Lamb/Chicken to traditional Indian/Pakistani vegetarian dishes. A glass of Mango lassi is a great way to end the night.The staff here are very pleasant and the service is excellent.",1,1,1,,
1057,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"An excellent restaurant, i really liked everything there food and service. Give it a try, you won't regret it.",1,1,1,,
1058,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Probably not saying anything that hasn't been said a hundred times already but..- great food, especially the lamb chops, seriously tasty- gets super super busy so book ahead, and don't expect a nice quite meal later in the week, last time I went on a thursday and we had people queuing all around our table. It's much more relaxed early in the week.- BYOB, great.- Also check out Lahore Kebab House, same standard of food without being so rammed.",1,1,1,,
1059,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"If you want to avoid the queuing and hassle, make sure you arrive before 7.30, don't go in a large gorup, and try and aim for a weeknight. If you can live with these limitations then you will not have to wait hours for a table and the entire experience will be that much better. I love the food here, I don't bother ordering curries, instead I just get grilled meat, naan and rice. The naan is amaaazing! It's really buttery and tasty and I happily stuff my face with it. Obviously, the lamb chops are amazing. I don't know why I like them so much, because there's barely any meat on them and they vary from being painfully spicy to being virtually mild, but I love them! They're truely addictive, though I haven't gone as far as some who only ever order the lamb. I also like the tandoori chicken, which is much better than the dry flavourless stuff you get in most places, and the tandoori fish is also amazing. If going for a lassi, get the mango or sweet. I accidently was given the sour one last time, and it is disgusting. They put in whole seeds (coriander? I don't know) and it's just rank. Stick with sweet, or bring your own. Btw, don't come here on a first date. Wait until you've been together long another to be comfortable shouting across a table and gnawing on bones. Also, if you're with a companion who only ever orders korma at Indian restaurants, maybe avoid here and head for somewhere on Brick Lane instead. Apart from that, go for it!",1,1,1,,
1060,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Worth the jaunt from Victoria for excellent Indian food! We had the lamb & potato (aloo), tandoori chicken, seekh kebab (sp?), and garlic naan. All was excellent but the star was the ""meat aloo"". Reminiscent of my mom's cooking - is there a high compliment for this type of food?? - with super tender lamb and deep rich flavors in the ""sauce"". (Sorry, it's not really sauce but I don't know that there is an English language equiv of the thick sauce/broth in Indo-Pak meat dishes.) The room was a mix of ethnicities, all digging into food and chatting away.",1,1,1,,
1061,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"This place is getting 4 stars - not just for the food  but for the sheer value for money. It's only not getting 5 because one of our party was refused a glass of water whilst waiting in the queue - it was very hot in there and we had been standing for over 40 mins at this point. NOT impressed....Anyway - we waited for over ONE HOUR for a table. A whole hour of being squished in a queue with waiters shimmying past, hands full of sizzling hot platters. A whole hour of standing there as the spice filled air made my eyes smart slightly and fatigue was starting to set in.When we finally got seated (in the less manic and less cramped downstairs section of the restaurant) we ordered quickly as we were sooo hungry. 3 of us polished ofround of poppadumspakorachicken tikkaLAMB CHOPS - omg the LAMB CHOPS. I have to say it twice. I am not even a huge lamb fan and they were AWESOMEKhari KeemaAnother lamb dish (can't remember what it was called but think it might just have been called meat curry or something!)Chicken saag3x mango desert things (frozen lassies on a stick)2 rounds of rice1 naanThe bill ...... under å£50 including tip!!!We bought our own wine and the corkage was free!! Fantastic value and definitely worth the wait!!",1,1,-1,,
